,Scaled Long Interest Rate,Scaled Real Price,Scaled Real Dividend,Real Price Label
0,1.1881237341065276,-0.8539445444006821,-0.49680704049889257,355.871347826087
1,1.6094547175075413,-0.7573143995308131,-0.5409023643354836,494.79603832116794
2,0.3907287324632875,-0.6303637461566688,-0.5172142193894528,530.9644217573223
3,-1.2005791965802097,0.8713486848617187,0.7650214673187017,1502.2159515073345
4,-0.9707622965432932,-1.0513159777046908,-1.0746490034101819,236.07432873134331
5,-0.9603160738143425,1.5217608946291945,1.6591009497332363,2048.2466842984413
6,0.2235891688000754,-0.24219702382054503,-0.13258670484167168,804.2567423717062
7,1.908913102404129,-0.8437041227454386,-0.5397925876505966,413.3993368421053
8,0.7737568991914814,-0.6691074907425314,-0.27231854124774735,548.7125005102041
9,-0.5772879070861484,-0.6889970483923153,-0.8552604481984156,520.5787324137932
10,0.23055331728604272,-0.3817047503498183,-0.5010138940334661,693.3696923076925
11,-1.1379018602065052,2.543188379548798,2.939034702554188,2829.8626056363487
12,2.47300912976747,-0.8097252212454686,-0.5940741655611372,411.35797435897445
13,-0.5041643479834932,-0.42904187783312625,-0.416623329109445,698.5761829581995
14,-0.1176541070123155,1.2099132051069983,-0.10010410852105808,1526.059092316321
15,0.011182639978077077,1.0898628700291926,0.13030451882219882,1771.1732203067488
16,-0.5877341298150991,-0.7922573231299131,-0.8323652407578668,370.0677517605635
17,-1.0021009647301453,1.2781034813520828,1.4955707250103127,1993.216087338943
18,0.6832229688739083,-0.8285137309564428,-0.47912174692325377,368.4663214626392
19,-1.130937711720538,-1.0292721722567262,-1.032505349386315,280.41569665427517
20,-1.1553122314214233,2.2705963980255475,2.7849731188022173,2605.7827181603056
21,-0.6713039116467052,0.4847278702968295,0.28067331305090143,1343.1384151472653
22,0.8503625325371205,-0.7597570562286939,-0.6483097588321932,420.21383114754104
23,2.051678146366456,-0.8349445912303858,-0.5422161862258572,402.92713209733495
24,-0.8941566631976545,-1.0507948495985753,-1.0767060468093306,236.16501524163576
25,0.435995697622074,0.1386823054877737,-0.0006360940703232624,1154.1919440303225
26,-0.49023605101155887,-0.35702059836498945,-0.29353571033012427,740.5946598726117
27,2.9013042616544498,-0.9789038484885366,-0.6056496842434571,351.97796639511205
28,1.1985699568354786,-0.5481017379572094,-0.3675498911838768,601.1156455906822
29,0.33153347033256664,-0.38390949641729316,-0.17322113034660405,663.5289808625338
30,0.1922505006132232,-0.0734255756874278,-0.11512056921478446,984.0185582898174
31,-1.0485286213032599,-1.082151153001534,-0.8913853020777455,230.19827837837846
32,0.6867050431168918,-0.7128308759705293,-0.6931191216044179,468.57567525773203
33,0.6832229688739083,-0.7077818143410154,-0.5605018728143747,396.0691614000001
34,0.620545632500204,-0.5366022684748172,-0.5457227800347552,578.82
35,-1.0578141526178828,1.2790611845463584,1.4555607802126,1918.3137115172176
36,-0.5494313131422798,-0.5248507196906148,-0.6732957049541775,543.2762354304637
37,-0.36488137826414985,0.8722059237429375,-0.08813055642031666,1676.9585459627333
38,0.5961711127993188,-0.7836944286664798,-0.5428121841285672,396.3695464285715
39,-0.8732642177397529,-1.0645496362304692,-1.0787581247782203,225.32020929368034
40,-0.4937181252545424,0.9127537445371373,0.45244461659566054,1670.3765794207318
41,2.873447667710581,-0.9401113665427843,-0.5737905847318012,292.25957538461546
42,0.7389361567616457,-0.7463966080381705,-0.7096337293936851,473.11570588235304
43,1.2124982538074127,-0.8522202193601254,-0.4697423164768464,376.68392209631736
44,0.042521308164929265,1.5962529221131225,0.057605962059961574,1986.8087405482588
45,-1.0334396329169977,0.5265930679941018,0.29431980310528844,1475.4154256110305
46,-1.3015593496267335,1.8546183529535725,2.198005209323325,2306.2062364591575
47,0.14350146121145316,0.8074907262701706,0.09664155337148658,1552.7562861386143
48,-0.6295190207309022,0.27778944039439707,1.134517373157572,1067.791766812066
49,0.011182639978077077,1.1534515315490452,0.15631645999047336,1713.006100244798
50,2.3406903085340933,-0.9308285388105114,-0.6060258627882965,372.0223217213116
51,-1.1692405283933576,1.887713694228893,2.50063088064114,2092.0259835267034
52,-0.706124654076541,0.5284869757907296,0.33489016686571377,1378.8169491019205
53,0.30367687638869795,-0.028433311779314383,-0.09419402987171176,1009.8769763671878
54,0.021628862707027602,-0.22359591519532296,-0.14691949655779324,826.944412962963
55,-0.988172667758211,-1.051637524833996,-1.0419610636179852,254.03044044943823
56,-0.706124654076541,-0.7687001550280919,-0.7987973974841092,412.5341751798562
57,-0.6330010949738858,-0.765114449991839,-0.8399253670304615,404.78539293286224
58,1.2194624022933798,-0.8618895170599339,-0.47996200519194415,366.38585477178435
59,0.5439399991545649,-0.2533355677422638,-0.13875871729056205,811.544486979866
60,-0.4937181252545424,-0.39394034185488985,-0.36979627678298405,700.9287576923078
61,-1.1553122314214233,1.1999647567531626,1.412241942266821,1876.819814434399
62,-0.3613993040211663,-0.4371108464269694,-0.11702893119024653,715.7782549848944
63,-0.9359415541134574,0.09184095789082168,0.9319791635483217,1131.8828311918685
64,1.6407933856943935,-0.745859551329212,-0.5416017135228456,471.9507110091744
65,-0.7339812480204098,0.9131020292326852,1.1354045783404705,1596.5726584100728
66,0.6414380779581054,-0.22760379980871806,-0.14649748656186143,792.0032338677357
67,-0.46934360555365756,0.6644860623798116,-0.060225187003521176,1527.2556709712428
68,-0.5633596101142141,0.9182414810559477,0.441624798916375,1606.2080305835013
69,-0.5912162040580828,-0.5865251462099897,-0.591137163747951,598.993300327869
70,-0.5285388676843784,0.8988819485306985,1.0984254051005238,1448.8225755657436
71,0.7354540825186622,-0.8035200366362375,-0.6152077996558667,449.0174552238807
72,-0.8871925147116874,-0.7532899182430182,-0.722001547655074,462.64255714285724
73,0.6275097809861709,-0.3494713524341217,-0.08391059579469988,775.3181142857145
74,-0.4937181252545424,-0.34909193513026604,-0.27542557226154957,699.8867971518988
75,0.09127034756669931,0.7804370534531065,0.10803717564274114,1647.0199756639902
76,-0.5738058328431648,-0.8532098392750024,-0.8126949122152825,374.4924923076923
77,0.10519864453863365,1.544359048488873,0.2049663466812591,2211.0924000000005
78,-0.9498698510853917,2.7573354676024677,3.127917191167279,2868.995712438461
79,2.420778016122716,-0.826401088920533,-0.5699811456582249,392.89600000000013
80,0.8294700870792188,-0.8003532879653223,-0.7079814245052561,471.0807853309482
81,-1.148348082935456,-1.1303075333016264,-1.1914533660671676,196.89690508474578
82,0.059931679379847114,1.7068649133558318,0.20367422820165032,2013.1528221759816
83,-0.5180926449554276,-0.4995638894911672,-0.49978390913738,664.2380970873788
84,0.5683145188554501,-0.4212082014299104,-0.48276507062568663,691.677150660793
85,0.17135805515532185,-0.4869975978219828,-0.3770636887402344,656.6662630272954
86,-0.3544351555351993,1.1845896119544188,0.847280696811009,1849.2749900490915
87,0.03555715967896194,-0.20913192259690516,-0.15578958500886242,837.3004159509205
88,0.7215257855467279,-0.8331308864139607,-0.46040281229479957,364.9031006309149
89,0.7807210476774488,-0.7532235849353763,-0.6269827898463523,403.9177697802199
90,0.75286445373358,-0.23888847351412004,-0.1127623267527349,870.9335733377224
91,0.2793023566878128,-0.28907488134525783,-0.11094584875640671,799.6526790697676
92,1.7765942811707534,-0.8373681945184055,-0.5927573220343475,430.87664213709684
93,-0.5912162040580828,-0.8169033405277102,-0.8225300764865748,369.88432288732406
94,0.16091183242637103,-0.4444808360220068,-0.48453858374457026,674.3392139423078
95,0.15046560969742018,1.796871032854471,0.11761790541163594,2080.967676206897
96,-0.027120176694742437,0.8358006511037016,0.1247678713242755,1782.7299803076928
97,-0.7966585843941141,-0.733607878247035,-0.6911509794421014,433.42041600000005
98,0.06689582786581413,-0.23810082024259666,-0.1402530159714326,829.3175641729583
99,0.16787598091233802,1.780274272270901,0.1426509573897675,2201.390417098446
100,-0.2743474479465768,-0.313479035526578,-0.1528783291649787,699.7987560371519
101,0.7633106764625306,-0.7976280863352165,-0.5646058798578536,353.95239452054795
102,-0.556395461628247,-0.5559948909658515,-0.5559157844020366,617.5990607142859
103,0.6623305234160066,-0.8290194169830613,-0.49462057453927755,376.1172360000001
104,0.10868071878161716,-0.4948496019771844,-0.474470552579172,677.596891304348
105,0.3907287324632875,0.18370257696758993,-0.02729869989330325,1097.3146657342656
106,0.6414380779581054,-0.6716039578936841,-0.28164045111495284,557.7606479695432
107,-0.1524748494421515,-0.5073685368090406,-0.09361507307751527,643.888868389058
108,0.38724665822030396,-0.5663502198134281,-0.5261415300709489,515.6955095338983
109,-0.3230964873483468,1.255820150372118,0.9096339322838026,1901.5828832111536
110,0.9791992795275127,-0.8181524351311452,-0.6622673356043675,416.2810864864866
111,-1.1936150480942425,2.32642230354085,2.8119504775857074,2630.703235812479
112,1.6129367917505248,-0.8564476512887241,-0.5397692345053172,399.9182051886793
113,-0.389255897965035,0.7897949526997229,0.2072992079539082,1524.3508197485596
114,-0.6155907237589678,0.6598103826337762,0.24844273537970832,1290.09282192183
115,0.042521308164929265,-0.42567108971541057,-0.15967441333946655,754.3842795389049
116,0.9234860916397754,-0.35280020822296915,-0.06172458969593396,733.4079091703059
117,0.11912694151056799,-0.23610121726879557,-0.1402530159714326,824.3816923501035
118,-1.2980772753837502,1.7843363958552383,2.5752945827046383,2252.067249790472
119,-0.22559840854480673,1.0900631263160347,-0.08796612953825073,1658.6618935738447
120,-0.706124654076541,0.35464478869237964,0.6012228621579118,1310.0749079184582
121,-0.1838135176290037,1.030093403696265,-0.07417816008860403,1680.7971337248323
122,-0.40666626917995286,0.6104368956733041,-0.07323014801948842,1482.2027268292686
123,2.5913996540289115,-0.9786137212192038,-0.605836734112397,367.04866224489797
124,1.1498209174337084,-0.5394088134049024,-0.37637201862387026,582.6852420701169
125,-1.2911131268977827,1.0110372131506342,1.2582591999581385,1759.4155544852088
126,-1.1344197859635217,2.487627779217846,2.910582110220707,2931.6384036600284
127,0.2235891688000754,1.7593038401908623,0.1713040813851764,2208.789206728539
128,0.7075974885747935,-0.34138022677178376,-0.06229768486918201,733.8274923132706
129,0.8329521613222023,-0.3624673917332484,-0.1609225695346083,695.0678644427004
130,2.1665865963849145,-0.8236272167249145,-0.610065556129884,394.48206382978725
131,-0.7270170995344425,0.1591540946364477,1.1864423782696325,988.4277656190357
132,-0.9463877768424082,-0.8023361440385574,-0.905660664840072,407.7453379182157
133,2.0064111812076697,-0.7728014348977109,-0.6143672002581475,432.481696039604
134,1.0523228386301682,-0.8374561040064523,-0.46427562862568195,380.2542311859444
135,-0.054976770638611124,1.2578528546734438,0.178105141071964,1639.7952953048787
136,-1.1204914889915873,2.780433320421199,3.500071948764606,2941.667981197235
137,-0.37532760099310064,0.9485257099379306,0.5411283907336858,1673.516602164067
138,-1.090313512219063,-1.1064321366585192,-1.0363642832865918,205.77051000000003
139,-0.556395461628247,-0.6804565182912529,-0.8675086227900024,512.8544793103449
140,-0.46934360555365756,0.7990880752661035,0.07276871604212477,1562.2302381003205
141,1.7034707220680978,-0.8178334504245637,-0.5889675288427866,435.5984080402011
142,-0.31265026461939627,0.7871805499078607,0.15574717094443674,1496.7552129815306
143,-1.1100452662626366,-0.9493939777064866,-1.002600227512579,347.2920000000001
144,-1.2702206814398813,0.8280639966576067,0.752732009723068,1520.1760356373609
145,0.5126013309677128,-0.5235784443439958,-0.5398996589648661,534.3561000000001
146,-0.1524748494421515,1.6119037447385256,0.20136259963361872,2157.7989460707863
147,-0.37880967523608416,0.9611084604986091,0.19023762844829703,1979.7070793061475
148,-0.5006822737405098,0.9459280020392595,0.45346923735732064,1558.577456024097
149,-0.5703237586001813,-0.6754233582613051,-0.6489625056520557,514.4262750000001
150,0.585724890070368,-0.2590242396189977,-0.13965553401951472,808.0811163210705
151,0.31412309911764846,1.6675521354890972,0.18994544544143308,2154.344414693878
152,-1.1120764762377104,-1.1043967840062765,-1.1501484896916303,203.6782180327869
153,-0.8523717722818515,0.8212821293685834,0.407239891581865,1362.804345229425
154,-1.0186408173843176,-1.0610303098250058,-1.0542450134796784,234.12611250000006
155,-0.2813115964325441,-0.4036228696450257,-0.12238173106265238,619.7887733944955
156,-0.9951368162441784,-0.871585916199122,-0.9203379856421595,412.376853358209
157,-1.0752245238328006,1.740442353899842,1.9472056570002447,2278.7321458443357
158,0.3001948021457144,-0.4280558584826954,-0.5115194195195223,723.9326197183101
159,-0.9603160738143425,2.6744175746368906,2.9958721841826588,2796.8519913906866
160,-0.10024373579739765,-0.20571535820427367,-0.15796458403036298,842.6760075923395
161,0.5787607415844009,-0.7862718742359148,-0.5542747557690934,408.22364609120535
162,2.6122920994868126,-0.8352699461664185,-0.5784401916790511,380.3537384105961
163,-0.5111284964694602,1.2112670489717006,1.085627964646445,1667.044418237731
164,0.477780588537877,-0.6262646500682293,-0.5227475157367208,501.7284112500001
165,0.8433983840511527,-0.3465826237187491,-0.05632567766824876,727.1521870044055
166,-1.0612962268608663,-1.0865305830565803,-0.9244145953922053,221.29769302325587
167,-0.5180926449554276,0.8073510816681813,0.254749285854567,1641.392693063584
168,-0.08979751306844681,-0.21282140515380293,-0.15189523637517985,832.4110462962964
169,0.3628721385194188,1.7672965960899205,0.20235075203480427,2222.060582837128
170,-1.1274556374775544,-0.9959551742406813,-1.0531994124998885,305.6623152985075
171,-0.31265026461939627,-0.6569764741753684,-0.7802771030623568,492.0656735593221
172,-0.6086265752730007,0.398240852895388,-0.12385304775578473,1294.684994029851
173,-0.4972001994975259,-0.40775209575630567,-0.3807091163510494,713.2843384615386
174,0.5996531870423023,-0.8119533764191563,-0.5136034019977503,393.51371304347833
175,-1.0125471874590963,2.484723039575618,3.4338477355974413,2959.717478516757
176,0.5126013309677128,-0.3431899438908209,-0.09109055001331501,761.6988646087582
177,1.2403548477512814,-0.4787881319765511,-0.2728665542913806,694.9329670418007
178,-1.1410937615959067,-1.1250417095432639,-1.1796093171787605,202.66026835443046
179,0.7807210476774488,-0.7275843893199363,-0.7110187069317849,477.0742968750001
180,-0.7096067283195245,0.8388702546749461,0.3638714794514378,1542.671697217256
181,-1.2284357905240784,1.6370963464232329,2.56324117884952,2259.515041147534
182,0.9095577946678413,-0.7991105360900908,-0.6155223834793411,444.47929538745393
183,0.6170635582572201,-0.2862064134539136,-0.098909801282222,772.5891353442158
184,0.6658125976589905,-0.3437940068851905,-0.07133261287628609,784.764239826213
185,-0.9838200749544816,-1.0589407102076414,-1.0558569719870412,256.3563315789474
186,-0.46237945706769024,-0.339008945127792,-0.21057121603675177,751.3465839622643
187,-0.5946982783010663,-0.7089100662954956,-0.654941482645287,496.9474342105264
188,-1.1100452662626366,2.1135638158459567,2.710464805191691,2513.1566487952105
189,0.7633106764625306,-0.2594358340503814,-0.10483902115479712,848.4166931968297
190,-0.6086265752730007,-0.6175216579825937,-0.6610888185493046,503.0576198019803
191,-0.9951368162441784,0.6550276039065542,0.32180820036149976,1554.8884377951192
192,0.44644192035102487,-0.5105446984410777,-0.5258285371349729,608.5293451327434
193,-0.16640314641408585,1.1225460395694569,-0.05547807226668478,1767.4472509859158
194,-0.4972001994975259,-0.3645925215140333,-0.30839809360031734,729.7279595541403
195,-0.32657856159133064,-0.6695188178670728,-0.834110730662669,523.2414673469389
196,1.26821144169515,-0.6884498951898903,-0.5417644812506606,556.1300431985296
197,0.26885613395886193,-0.45427696917593097,-0.4101794905510633,620.7844500000002
198,-1.3886112057013231,2.83538088090968,3.612851585729731,3144.2698913350287
199,0.7354540825186622,-0.7214595794606344,-0.7162082559294765,466.8264823943663
200,1.1080360265179057,-0.5342517557480023,-0.3421207587990793,613.8550999174238
201,-0.9254953313845067,-0.7351736700513013,-0.7568032883899927,443.0845819852943
202,0.14698353545443668,0.02252010432290287,-0.08164209677089118,1036.511418264249
203,0.867772903752038,-0.356550837788467,-0.1975660872171108,703.8248911834789
204,0.00770056573509326,-0.35677462965435225,-0.15584777682887574,748.5685014326649
205,-1.0717424495898171,1.70587261078096,1.8566182080422338,2125.2259779811575
206,-1.2423640874960127,0.8599288446813275,0.7941400739699097,1545.9378134820868
207,-1.0099356317768584,-1.0624550489735434,-1.0458702651471645,244.66526292134833
208,0.3245693218465993,-0.42522157791824006,-0.5172428396760181,720.1201764705884
209,0.14698353545443668,-0.32525147190141546,-0.14545084625953753,726.8735454545457
210,-1.0293772129668501,-1.0770853593582042,-1.0282950873752363,235.21440114068443
211,0.4917088855098114,-0.26985762646570205,-0.08659485915258912,760.7001812903228
212,0.6414380779581054,-0.7854988849348077,-0.5671707357973391,416.026875
213,-1.190132973851259,2.3876929830755675,2.8785604389706934,2815.0523902743757
214,0.5021551082387619,-0.14580186660841352,-0.12687259117653324,951.9843051147542
215,-0.04104847366667678,1.1502498597691975,0.1700672845250175,1624.9699276283623
216,-1.089152820804735,2.089787475150184,2.7150105785611087,2528.6329366163395
217,-0.31265026461939627,1.03572427027003,0.7524825336730286,1828.2135826560955
218,3.1241570132053993,-0.9332108246756142,-0.5877585518346298,319.20489673340364
219,-0.9986188904871619,-0.8693387822380003,-0.9238197811374819,414.9037914179105
220,0.9687530567985622,-0.80775753480827,-0.6518184314461927,424.2394725135625
221,-0.2917578191614946,-0.3921802350267427,-0.12921984151038524,642.4105458715597
222,-0.30916819037641247,0.8395269326969372,0.17554467498305523,1532.9951687203798
223,0.7563465279765635,-0.5037526026891065,-0.22424405040628348,581.4885857142858
224,0.718043711303744,-0.8772970180697299,-0.6096749495670402,397.4012742857143
225,0.00770056573509326,1.1668878281157198,0.14419091627165279,1845.914436397059
226,-0.0480126221526438,-0.33522354560722395,-0.14183164484379937,725.9523096774195
227,1.2368727735082978,-0.49302423053244643,-0.28823024000853936,660.4298796445881
228,-0.6121086495159843,-0.7056056232745156,-0.8680985365532182,506.1570602076125
229,-1.047367929888932,-0.8996750907131428,-0.941187060464449,368.3636494382023
230,-0.29872196764746195,1.2386984126465228,0.8956022856173583,1844.502516667796
231,0.42554947489312317,-0.2919058232172173,-0.10827041660376459,757.7113011283499
232,-0.9080849601695888,0.45765085798955774,0.27352550951103594,1395.2671380040329
233,-0.3022040418904454,1.3253476466875285,0.918938944102137,1822.282048990703
234,-1.412985725402208,1.9804038769915795,2.62837841456612,2336.4647645150467
235,-0.5772879070861484,0.41618513668446805,-0.09978819626110154,1405.7960916802613
236,0.5091192567247292,-0.5077111210096901,-0.47601742736725855,668.6218429458742
237,0.38376458397732016,-0.43457140960956314,-0.18111270717475939,667.0240986595176
238,0.7284899340326949,-0.5784022554348022,-0.4900740777769403,581.7220145852326
239,-0.5285388676843784,0.7949060361227439,0.25364675284654575,1613.637552648139
240,-1.1553122314214233,2.2184642032207202,2.7576643911591185,2611.329785608654
241,-0.5877341298150991,-0.5239786488074468,-0.6671279460072892,479.79769768211935
242,-0.9881726677582112,-0.840968715978839,-0.9168666146842482,429.3381211895912
243,-0.7165708768054917,0.22988002795988766,0.6811077339896752,1286.4103606766682
244,-1.1866508996082754,1.8809693119685602,2.121513919680079,2294.4909783202543
245,-0.7130888025625082,0.5130138396577709,-0.09830466861643658,1396.2182533586135
246,-0.5912162040580828,-0.5496839762684423,-0.7165070056420467,599.686461
247,0.38028250973433664,0.5516231668665407,0.07627007892796099,1501.973106716418
248,0.11564486726758448,-0.45716807688186095,-0.474470552579172,682.8681253012049
249,0.5509041476405323,-0.17821883633141636,-0.13233410665040227,921.2062632786887
250,-0.7513916192353276,-0.7824226327295339,-0.8021555715629581,420.5780806451614
