,Scaled Long Interest Rate,Scaled Real Price,Scaled Real Dividend,Real Price Label
251,-1.2667386071968978,1.9268480150878682,2.2316102459406335,2313.2183926326197
252,0.23055331728604272,-0.029115225226349375,-0.10051938107694496,987.8502893949254
253,-0.5877341298150991,-0.5922648624403444,-0.5914843322117964,596.7804441176471
254,1.7522197614698682,-0.8873236256353373,-0.49870516773315104,380.63467300380233
255,0.24448161425797707,-0.32207986455931004,-0.1677891407119903,662.9992005405406
256,-1.0438858556459485,1.362084217759808,1.5696380631966411,2029.2253921920692
257,2.1004271857682264,-0.7770366948160781,-0.6187165630671884,422.71573149062203
258,-0.9672802223003097,2.6616350335007097,3.0231327359933395,2847.0401094889066
259,-0.6747859858896886,0.9926010142092327,1.1308741401779496,1488.8594850520997
260,0.8608087552660709,-0.4928596388324647,-0.050012192605435456,731.470931360947
261,-0.49023605101155887,-0.3593932802016922,-0.2859323120749007,700.9583468354432
262,-0.5877341298150991,-0.7568783626717855,-0.8422004050291587,379.5668395759718
263,-1.190132973851259,1.9306182691509333,2.295590667995921,2229.488993731013
264,1.0523228386301682,-0.8449390374267,-0.4578840858014276,390.5094098360657
265,-0.47630775403962455,-0.6978944992220655,-0.7168856929194308,503.86672094594604
266,-0.34747100704923195,-0.3179681609436996,-0.17279067079065275,721.1989009345796
267,-0.7966585843941141,0.6171617401448681,-0.10350300709612863,1433.7608928725706
268,0.5369758506685979,-0.4443968918787919,-0.19029602606597207,629.4782649867375
269,-0.33702478432028116,1.323079643455779,0.19756668096465152,2023.2284760000005
270,1.0732152840880693,-0.6469367679701066,-0.521392283711589,570.4486363636364
271,-0.8419255495529007,0.46416751212065965,0.2609267628093243,1337.9801936467393
272,0.8155417901072844,-0.2448570458592266,-0.11846758923277029,831.8437407554674
273,0.9931275764994474,-0.36432633549233684,-0.05048770729644522,599.2152755056181
274,0.7563465279765635,-0.7236042919717612,-0.7145766167062828,466.53916460177
275,1.1463388431907249,-0.872186162044546,-0.4977656064826659,379.18141286863283
276,0.06689582786581413,0.1727799284681165,-0.038494082943715896,1099.8078982758625
277,0.23055331728604272,1.7835901200295612,0.20667924989232084,2194.223110338786
278,-0.5355030161703455,-0.5098234247280327,-0.5498685679752832,625.2098941747574
279,-0.36488137826414985,1.0096561534575974,0.6113118104443237,1659.296862666667
280,0.5996531870423023,-0.28345696899139733,-0.08746153641832129,773.4083456692916
281,0.4708164400519097,-0.26189447125512094,-0.1453156950316363,792.2891280323452
282,0.7737568991914814,-0.3630114752142166,-0.11229238507309665,684.9909692307695
283,0.7842031219204323,-0.3863839124313146,-0.13863548407646625,672.4373519531251
284,-1.148348082935456,1.8908023061862134,2.344428864736486,2217.476752621533
285,0.5683145188554501,-0.5671427721559206,-0.4702081315542215,655.6070080645162
286,-1.3920932799443066,0.7630390390472775,0.8814296413569367,1624.696590768646
287,-0.7235350252914589,-0.7807334737182188,-0.8873604845724269,471.53870689655184
288,1.2647293674521665,-0.8766162355706574,-0.49293186430658953,379.056512195122
289,-0.639965243459853,-0.5712857768363978,-0.7415384888296932,568.1697120000001
290,0.853844606780104,-0.3543626076430534,-0.06163941052480289,742.5082620790631
291,-0.027120176694742437,1.6058344042417732,0.20136259963361872,2069.239933034112
292,2.636666619187698,-0.8518947337923646,-0.5776244159973369,382.0018630289533
293,-0.5842520555721156,0.36800508070425203,-0.11405648648852268,1284.196747165658
294,0.18180427788427236,-0.4860826497989746,-0.4455395518818295,628.4844459854016
295,-0.6330010949738858,-0.6837599642464738,-0.7198921628581251,484.8394439597316
296,2.4416704615806175,-0.826447075913157,-0.6034640600654193,378.0678760806917
297,-0.0793512903394963,1.2811291379709344,-0.08134316768385448,1729.3674169014087
298,0.401174955192238,-0.24842312571954578,-0.12323534158631584,816.523154874652
299,0.669294671901974,-0.3030642503583268,-0.09186139012083887,758.4998475748931
300,-1.1553122314214233,0.5623317567120697,0.5057165751425562,1412.0337310701502
301,-0.4937181252545424,-0.3920534845118724,-0.23992852778387022,750.9230886435333
302,-0.59818035254405,0.31458272186320974,-0.0954745549460327,1328.5480394550411
303,1.2090161795644292,-0.5159110929824018,-0.2980320629369694,639.6407692932578
304,-0.6295190207309022,0.3238891223784018,-0.10259818758571151,1400.8893413173657
305,-0.3022040418904454,-0.3362219033718292,-0.14357607550512264,687.9587372307693
306,1.1289284719758066,-0.44885858771418496,-0.2617955043457019,724.5469935794545
307,-0.38229174947906797,1.2930602613935827,1.048323937909579,1834.4043601096957
308,0.38724665822030396,-0.48752339223579294,-0.4357988273625037,619.5850613691933
309,-0.3230964873483468,-0.6463651952003239,-0.8210246942001523,487.44912857142873
310,0.9652709825555786,-0.5160245169116129,-0.054472916476987744,699.981453560831
311,0.7946493446493831,-0.33069246427067583,-0.06017805392204401,729.4644156748913
312,2.1631045221419307,-0.7910894960468982,-0.6054477093179481,399.5888947368422
313,1.1741954371345935,-0.6165366984259285,-0.42862066794684645,594.0481828326182
314,-1.3851291314583396,1.8425805510640112,2.5808613149369606,2327.8631998359765
315,0.5265296279396471,-0.5040869397525897,-0.5199320213772076,627.1819342105264
316,-0.40666626917995286,-0.3095875481641406,-0.1828410640402048,754.4647378125002
317,2.051678146366456,-0.7597022292421659,-0.5535312727610674,448.84173438956213
318,-1.0581043254714648,-1.0786588735308886,-0.925388329237439,220.54382895752903
319,-0.9254953313845067,-0.7648370960623394,-0.8502740473414135,461.55495559701507
320,-0.8802283662257201,-0.8605152457403092,-0.8179825510038077,381.6006041522492
321,-1.3886112057013231,2.9792973837465233,3.5712171727216098,3013.815376652445
322,0.03555715967896194,-0.31359486922124535,-0.15518442009588032,751.7239230769233
323,-0.5529133873852633,0.4642620893527422,-0.08096738930502738,1197.1817017915312
324,-0.8105868813660484,0.7244550153679387,0.33296098201274,1520.489404744325
325,-1.0543320783748993,-1.0535280620257297,-1.0531994124998885,257.2736553903346
326,-0.3300606358343141,1.223829918003686,1.0221058171064996,1813.555859632596
327,-0.27086537370359326,-0.47267225362630066,-0.12548896611053673,705.7920600000002
328,-0.09676166155441414,1.0665081620684531,0.18610628712865493,1817.613034573171
329,3.2460296117098246,-0.8731318859340215,-0.60044758121246,341.6397022411954
330,-0.6608576889177543,0.2104324280699935,0.7486727656833431,1259.7775326551498
331,0.5717965930984336,-0.3076697924086147,-0.10766375701314838,771.4159031847134
332,0.9966096507424309,-0.35930197364861405,-0.055144980603177844,619.0996781461947
333,0.3663542127624023,-0.4510052888570188,-0.5192018577897785,622.0681760722349
334,-1.1265851189168086,-1.1161950174458815,-1.16184324384615,187.84029958506227
335,-0.7653199162072619,0.5340192260213596,0.25222572830354995,1297.2385133203857
336,0.6309918552291545,-0.59256593382118,-0.47252341054209096,619.5508138489209
337,-1.0752245238328006,2.8613662751766133,3.471669074617584,3041.6326192360016
338,-0.6538935404317872,-0.5928036869167108,-0.7415384888296932,573.556234228188
339,-1.0517205226926614,-1.0810658344120574,-0.8993343609919722,220.54382895752903
340,-0.922013257141523,-0.7815554129491453,-0.8772998760345128,440.9506914179105
341,-0.9672802223003097,-0.7779897472181772,-0.7879602080404662,448.97138000000007
342,-0.9568339995713588,-1.0752747218186292,-1.0842405071702488,240.42547472118963
343,0.46733436580892623,-0.6572289154149262,-0.5367685450956873,480.58138333333346
344,0.442959846108041,0.3885178601452845,0.06882552022654224,1501.6159564485984
345,1.4492793023302961,-0.7202071699706932,-0.5413346091924969,522.8444519670633
346,-0.8941566631976545,-0.8586796280072075,-0.8244640618133341,393.8579688581316
347,-1.3259338693276186,1.8246010576940754,2.5753244307454963,2347.7995571914357
348,0.5961711127993188,-0.5966688240288305,-0.31176955171711485,611.840372110553
349,1.6547216826663276,-0.76221320662673,-0.5386089538848442,494.0093659652335
350,-1.1344197859635217,-0.9712810794756606,-1.0394068194346915,325.00311044776123
351,-0.9429057025994245,2.6991475824719395,3.0785956045724654,2993.795742733889
352,-0.9498698510853917,-0.7730519113634603,-0.8635072829693161,431.81483843283587
353,0.5648324446124666,-0.23130279756745298,-0.14377172613962183,802.1296839679361
354,2.821216554065828,-0.9057919566950793,-0.590367884980512,305.39645714285723
355,0.5404579249115814,-0.5621722645036094,-0.4763649196273263,578.2694918478262
356,-1.082188672318768,-0.9085231806850596,-0.9481402269176824,356.07185393258436
357,2.5147940206832726,-0.8195786305708157,-0.5667930124682741,392.0279186440678
358,-1.2667386071968978,1.0429943763198697,1.2616616243939298,1833.5979950632127
359,-0.44148701160978887,-0.3185778561962938,-0.20040164125645496,764.3700339622642
360,0.2793023566878128,0.4762063318679004,0.06358131167890246,1355.3661412242352
361,0.23751746577200974,-0.3681788890188263,-0.1633833607535012,705.5436245901641
362,-1.2458461617389962,1.903656895330252,2.2571304833008927,2291.336530686647
363,-0.9463877768424082,1.5091691770031344,1.6254077006709284,2054.1835385728737
364,-0.622554872244935,0.8494400546080113,0.1228947699163548,1555.344567422246
365,-1.1193307975772595,-1.1078976524713824,-1.1559711942917708,197.54912222222225
366,-1.3363800920565694,1.6121732810318874,2.578206205914561,2239.578664316132
367,-0.939423628356441,-0.8326352702250946,-0.8745223962176243,429.90904152249146
368,0.14350146121145316,-0.27469095777617764,-0.14650798244771052,716.4701301939059
369,-0.980918346418662,-1.033728291151396,-1.0725659319420253,242.3239685393259
370,-0.9463877768424082,-0.7819075582007669,-0.8191171276909398,465.26154089219335
371,-0.5912162040580828,-0.581683163874815,-0.7474300406823441,590.3964000000001
372,-0.4658615313106737,0.7551773550862418,0.23325967036074552,1594.097554240838
373,-0.9289774056274902,-1.05966173530065,-1.0842405071702488,237.23013011152423
374,2.135247928198062,-0.8239105047863504,-0.5513439786194165,398.18824137931045
375,-0.6016624267870335,-0.7235470119076183,-0.732198383162661,521.986868456376
376,1.6582037569093115,-0.7793404441496747,-0.6091010631114705,422.1573413173653
377,-0.5912162040580828,-0.6590561995324112,-0.6186044481766586,564.8064631578949
378,0.9687530567985622,-0.4038727001435892,-0.4641661526067922,721.8388721739132
379,0.2932306536597471,-0.35743533593966303,-0.49104900136227847,658.9387775229359
380,-0.31265026461939627,1.0284666484203764,0.6198917682379592,1608.733054361755
381,-1.238882013253029,2.83151407426095,3.5400602288053,3025.246208171866
382,0.07385997635178146,1.8239102769391746,0.09882598756689322,2061.669734405514
383,-1.2005791965802097,1.6646391800008027,2.4190701305898177,2262.01950542226
384,0.26885613395886193,-0.5512228819224076,-0.35760851718986986,648.5678100000001
385,0.5300117021826306,-0.4375868221848683,-0.2105530831477277,597.433632631579
386,0.028593011192994927,-0.465936102454889,-0.3894632057109082,639.7529231527095
387,-0.8697821434967693,2.652049345621956,3.330394045592926,2838.701575070419
388,1.0801794325740368,-0.5587358386891177,-0.40400865356365173,591.4954253164559
389,-1.148348082935456,2.3598015280978895,2.8516615342672433,2700.1181085124244
390,0.7702748249484979,-0.7153540259380379,-0.7060755307103832,458.40744559585505
391,0.1574297581833875,-0.4241436852176258,-0.4895361209534818,674.5959712230217
392,-1.364236686000438,2.9557062917297365,3.6493160511509144,3219.955216158611
393,-0.37880967523608416,1.3636615015025717,1.0739392305201358,1701.3655412166004
394,1.17071336289161,-0.5607855308167717,-0.3556471114545393,597.6736804979254
395,-0.8384434753099171,-0.8671495080201557,-0.799223507632421,380.84547187500004
396,-0.7688019904502454,0.7893468568538142,0.3647609091116475,1485.4517459972888
397,-1.4338781708601096,1.9491458960741883,2.6111602666255025,2309.1572644573057
398,-0.23952670551674107,0.7139998947018481,-0.07186485371694387,1248.8265353038676
399,-0.922013257141523,-0.8059741113795337,-0.8883581887941757,435.2446672862455
400,0.38028250973433664,-0.4262460015599681,-0.5158228636568833,617.5826063348417
401,0.8782191264809891,-0.7946914172350975,-0.677671901080987,453.7594845323742
402,-0.9533519253283753,-0.8126419843197648,-0.8703984059861362,429.09352052238813
403,0.9757172052845292,-0.8137750159004531,-0.45240252603040276,369.77364239290995
404,-0.922013257141523,-0.8190110486420397,-0.8873604845724269,441.2651294117648
405,-0.5877341298150991,-0.7067934744231886,-0.6338579467960669,557.4379322368422
406,-1.0685505482004154,-1.1034199180505935,-0.9169083128338931,218.36994069767445
407,0.620545632500204,-0.8007192696647901,-0.5281623402749458,396.7207967689823
408,-1.130937711720538,-0.9991614125434806,-1.0462979424515115,297.55436319702613
409,0.7075974885747935,-0.49341882647565566,-0.2205241063955006,604.4653625654452
410,0.7389361567616457,-0.23628892269150223,-0.13073718697082173,806.2754640718564
411,0.5543862218835157,-0.6352466575642478,-0.5504375820858093,477.29615326530626
412,-0.521574719198411,-0.5155127658831875,-0.514198921943279,652.3526184466022
413,-0.04104847366667678,-0.32196769447971885,-0.15829749058796702,765.9116770538245
414,1.5885622720496395,-0.9059402128281587,-0.5482367352576676,386.1695258103242
415,0.09823449605266663,1.5843548051603296,0.20136259963361872,2044.922106789756
416,0.8433983840511527,-0.8294518735363454,-0.5717727282257128,362.83584582524276
417,-1.3816470572153559,0.8717549538008308,1.1576808096609366,1696.6733862408798
418,-0.7444274707493604,-0.7941670166581928,-0.8276415417888588,446.47884063604243
419,2.6958618813184185,-0.8553678582340382,-0.5927855614152305,407.6475897435899
420,-1.096116969290702,-1.0369392638503767,-1.0394068194346915,278.1886382899629
421,-0.44496908585277234,0.8441719521123837,0.3733386324569634,1629.2509240532245
422,1.8218612463295396,-0.753476565673834,-0.5526887422956827,454.1325250000001
423,-0.1176541070123155,1.0201377463646037,-0.10485461919365366,1468.1532817120626
424,0.2862665051737801,1.7018915139172028,0.1600458451379682,2239.098846875
425,-0.5111284964694602,0.8934489319883816,0.09156665984655511,1570.2401374468086
426,-0.1176541070123155,-0.3419653692200791,-0.13297528889225554,714.0549568047339
427,-1.022993410188047,-1.0573597666684844,-1.0690683619580166,234.22477500000005
428,0.1226090157535515,-0.19422265305284142,-0.1502553002398025,796.2404888135594
429,-0.013191879722808096,-0.296999173286109,-0.1538994170340897,746.287584269663
430,-0.5355030161703455,0.9029644286133598,0.10875222632533209,1518.9846843997886
431,-0.7722840646932291,0.4864185501699122,0.39370538053384085,1308.9005589159415
432,0.07385997635178146,-0.43646989293542215,-0.3971712152577548,633.5732432432433
433,-1.2841489784118156,1.2401211927684117,1.3755576087841712,1859.9805547787942
434,-1.2702206814398813,0.7519936511542348,0.7296319601508618,1569.5157688245652
435,0.33849761881853363,-0.28738580936216496,-0.11058975784065993,775.6106476056339
436,1.2159803280503962,-0.5392070638324866,-0.30142960934911456,623.3792011447262
437,0.435995697622074,-0.7250661216142588,-0.6166506841890647,440.3896033613446
438,-1.0453367199138583,-1.0876529438242994,-0.8770601764617689,234.3223034482759
439,-0.4972001994975259,0.8953186051006445,0.2657780520546568,1629.1263111053183
440,3.023176860158876,-0.9755752256203329,-0.5994340770419989,325.6527640449439
441,-1.11352734050562,0.16566974432709927,1.2052262201274524,927.12999435849
442,0.6658125976589905,-0.6504506487788945,-0.2792567603527711,554.3517
443,0.6170635582572201,-0.5625083260092268,-0.25936501943490287,505.71058153846167
444,-0.13506447822723336,1.5131272895554335,0.22139810209083755,2072.7032247292423
445,-1.0090651132161126,1.5576924921909487,1.7140989453629443,2127.8434240149704
446,-0.9777264450292603,1.3023465277687203,1.5356418116789967,2020.4791645533774
447,-1.3712008344864053,0.8847488939934591,0.9702867878693031,1577.7302035435519
448,-0.9707622965432932,-1.0305928196125702,-1.0781334246348524,241.9619921052632
449,-0.4240766403948707,-0.6324729703163937,-0.8409285364057055,504.9909183673471
450,-0.6538935404317872,1.0003383177241862,1.1423996462737052,1687.1713790206436
451,0.03555715967896194,1.568470174628688,0.05184295483019182,1934.6268302047783
452,-0.4972001994975259,-0.37657743861188225,-0.35189691029568076,718.9612269230771
453,0.5683145188554501,-0.4558019511380187,-0.4784755844155701,665.796533156499
454,-1.3886112057013231,1.9517020191527046,2.6378555639955663,2423.777583211837
455,-0.21167011157287238,-0.5205433787023236,-0.11421173956178968,668.5898799392099
456,1.3030321841249857,-0.5021994908780067,-0.27540382857377516,679.4022183722806
457,-0.1838135176290037,0.9225882280748211,0.6825545363081288,1759.7533459861252
458,2.7341646979912384,-0.8520769613835063,-0.5904267130379046,330.616767167382
459,0.1922505006132232,-0.3532013612525566,-0.16888451713417704,670.3537769021741
460,0.6170635582572201,-0.7588157226806491,-0.6021917929736013,426.59897910447773
461,-0.7757661389362126,0.7843523931842897,0.34876769483658504,1542.0534720727774
462,-0.4171124919089037,1.0184494344364845,0.5914950826266574,1683.2502120595539
463,0.23751746577200974,0.7626894216853132,0.0901975723081336,1514.3006407430341
464,-0.6469293919458201,-0.7643844078185528,-0.8873604845724269,482.0929692041524
465,-0.4867539767685754,0.9234498352174954,0.322270323101955,1558.5710054984586
466,-0.5006822737405098,-0.39055340088218427,-0.32326939786887177,722.572628434505
467,-1.0299575586740142,-1.0667541822516249,-1.0793735701046494,246.52567806691457
468,-0.15943899792811853,-0.4765475351800741,-0.11984612281870338,691.6283234042555
469,-0.622554872244935,-0.5971334295190514,-0.5972349008911241,587.2081455737707
470,0.31412309911764846,-0.4786266669670376,-0.4282998711885291,634.5739852941178
471,-0.6573756146747708,0.5447634487480127,0.30321616940678764,1430.51315808063
472,-0.21515218581585588,1.4420131789976938,0.2157324429051905,2087.622989350181
473,0.011182639978077077,0.09257627246758364,-0.04898937430866981,1078.4883092130517
474,0.585724890070368,-0.5770805409999258,-0.48358751069138106,560.6105222121488
475,1.3587453720127232,-0.48836723288784445,-0.45091782021698423,563.9367718236821
476,0.3350155445755501,-0.5059350869628546,-0.44326784588731405,590.8634185819072
477,-0.6121086495159843,-0.6269846453422249,-0.6033417937957735,560.819646885246
478,-0.016673953965791605,0.9715096458757235,0.12840091447758178,1773.397106756757
479,-0.9533519253283753,-0.8502818810374326,-0.8616746768888122,412.97809034482765
480,-1.0125471874590963,1.5491453567059292,1.7450812615792604,2157.109691080798
481,0.9931275764994474,-0.43157174052043307,-0.11156295550346487,706.1088796439631
482,-0.5041643479834932,-0.4718946890426957,-0.4847682232739849,673.8476330097088
483,-0.9498698510853917,2.8504755899525493,3.1744365911751093,2814.325597211532
484,-0.9115670344125724,0.7389040461420036,0.447817843656548,1347.6164543895918
485,-0.2813115964325441,0.9397647622555645,0.19240356854102247,1891.2210704697986
486,2.1143554827401605,-0.7875237878066678,-0.6117737796612399,400.1149775390626
487,-0.9707622965432932,2.43230557131023,3.4013174592745528,2873.1082627988767
488,-0.389255897965035,0.9183723896306519,0.3594246547009111,1610.0198213367614
489,0.8399163098081693,-0.8691909679810188,-0.4486724816974939,393.3687641860466
490,0.7946493446493831,-0.7279980333116969,-0.7127285444174608,468.75344425087115
491,-1.357272537514471,0.9393712462511199,1.0055509860049805,1613.505402894587
492,-1.1204914889915873,2.6530956907890335,2.970867616956286,2820.98383167571
493,0.435995697622074,-0.2830358163398995,-0.12626008042020867,803.9773396226417
494,-0.5668416843571976,-0.670961174106176,-0.8488365885340096,514.3143896907218
495,-1.2667386071968978,0.6663146107092396,0.7062553678376847,1577.4480084745765
496,-0.36836345250713365,1.169549763039928,0.9014086213773875,1892.94825636423
497,-1.0125471874590963,1.5025004753463382,1.6925815262730657,2069.047928247163
498,-0.44148701160978887,0.8609716994440045,0.14297614202668849,1520.800652851109
499,-0.6051445010300172,-0.573928327197138,-0.7415384888296932,583.9714980000002
500,1.2925859613960353,-0.8537647281327866,-0.49771916207394484,366.0828970013038
501,-0.47630775403962455,-0.3733039605237634,-0.22525427594747668,757.1677712933756
